observation_date,Oil,SP500
12/19/13,110.78,1775.32
12/20/13,112.15,1786.54
12/23/13,111.58,1781
12/24/13,111.57,1810.65
12/26/13,111.65,1809.6
12/27/13,112.06,1818.32
12/30/13,110.47,1827.99
12/31/13,109.95,1833.32
01/03/14,106.57,1842.02
01/06/14,106.71,1841.4
01/07/14,107.01,1841.07
01/08/14,107.42,1848.36
01/10/14,106.44,1831.98
01/13/14,108.02,1831.37
01/14/14,107.12,1826.77
01/15/14,108.09,1837.88
01/16/14,107.46,1837.49
01/17/14,108.45,1838.13
01/20/14,108.01,1842.37
01/21/14,109.17,1819.2
01/22/14,109.69,1838.88
01/23/14,109.69,1848.38
01/24/14,109.14,1845.89
01/27/14,108.72,1838.7
01/29/14,108.83,1843.8
01/30/14,109.36,1844.86
01/31/14,108.16,1828.46
02/03/14,106.55,1790.29
02/04/14,107.04,1781.56
02/05/14,106.81,1792.5
02/06/14,108.15,1774.2
02/07/14,110.12,1794.19
02/10/14,110.18,1782.59
02/11/14,109.21,1741.89
02/12/14,108.62,1755.2
02/13/14,108.98,1751.64
02/14/14,108.63,1773.43
02/18/14,110.14,1797.02
02/19/14,110.37,1799.84
02/20/14,109.42,1819.75
02/21/14,109.03,1819.26
02/24/14,109.76,1829.83
02/25/14,109.19,1838.63
02/27/14,108.54,1840.76
02/28/14,108.98,1828.75
03/03/14,111.26,1839.78
03/04/14,109.17,1836.25
03/05/14,108.15,1847.61
03/06/14,107.99,1845.12
03/07/14,109.14,1845.16
03/10/14,108.27,1854.29
03/11/14,108.35,1859.45
03/12/14,107.88,1845.73
03/13/14,107.48,1873.91
03/14/14,108.08,1873.81
03/17/14,106.99,1877.03
03/18/14,106.79,1878.04
03/19/14,105.95,1877.17
03/20/14,105.73,1867.63
03/21/14,107.2,1868.2
03/24/14,106.59,1846.34
03/25/14,107.01,1841.13
03/26/14,105.9,1858.83
03/27/14,106.58,1872.25
03/28/14,106.64,1860.77
03/31/14,105.95,1872.01
04/01/14,105.7,1866.52
04/02/14,103.37,1857.44
04/03/14,104.88,1865.62
04/04/14,106.41,1852.56
04/07/14,104.89,1849.04
04/08/14,105.83,1857.62
04/09/14,107.39,1872.34
04/10/14,107.1,1885.52
04/11/14,107.34,1890.9
04/14/14,107.68,1888.77
04/15/14,109.1,1865.09
04/16/14,109.71,1845.04
04/17/14,109.79,1851.96
04/21/14,109.69,1872.18
04/22/14,108.54,1833.08
04/23/14,108.48,1815.69
04/24/14,109.79,1830.61
04/25/14,109.53,1842.98
04/28/14,109.12,1862.31
04/29/14,109.89,1864.85
05/01/14,108.63,1871.89
05/02/14,109.48,1879.55
05/05/14,109.48,1875.39
05/06/14,108.3,1878.61
05/07/14,108.17,1863.4
05/08/14,108.19,1869.43
05/09/14,108.26,1878.33
05/12/14,108.37,1883.95
05/13/14,108.78,1883.68
05/14/14,109.87,1881.14
05/15/14,109.74,1884.66
05/16/14,110.9,1867.72
05/19/14,110.84,1878.21
05/20/14,110.35,1875.63
05/21/14,111.32,1878.48
05/22/14,110.89,1896.65
05/23/14,110.19,1897.45
05/26/14,110.01,1888.53
05/27/14,109.81,1870.85
05/28/14,109.09,1877.86
05/29/14,109.98,1885.08
05/30/14,109.21,1872.83
06/02/14,109.34,1888.03
06/03/14,108.87,1892.49
06/04/14,109.07,1900.53
06/06/14,109.21,1911.91
06/09/14,110.55,1909.78
06/10/14,109.18,1920.03
06/11/14,109.83,1923.57
06/12/14,112.18,1924.97
06/13/14,113.15,1924.24
06/16/14,113.42,1927.88
06/17/14,114.02,1940.46
06/18/14,114.25,1949.44
06/19/14,115.19,1951.27
06/20/14,114.55,1950.79
06/23/14,113.62,1943.89
06/24/14,113.74,1930.11
06/25/14,112.84,1936.16
06/26/14,112.61,1937.78
06/27/14,112.62,1941.99
06/30/14,111.03,1956.98
07/01/14,110.84,1959.48
07/02/14,110.18,1962.87
07/03/14,108.98,1962.61
07/07/14,108.7,1949.98
07/08/14,107.65,1959.53
07/09/14,106.84,1957.22
07/10/14,106.2,1960.96
07/11/14,105.77,1960.23
07/14/14,104.73,1973.32
07/15/14,104.73,1974.62
07/16/14,105.41,1985.44
07/18/14,106.03,1977.65
07/21/14,105.71,1963.71
07/22/14,106.48,1972.83
07/23/14,106.85,1964.68
07/24/14,105.78,1967.57
07/25/14,106.89,1977.1
07/28/14,106.7,1973.28
07/29/14,106.98,1981.57
07/30/14,106.47,1958.12
07/31/14,104.94,1978.22
08/01/14,103.45,1973.63
08/04/14,103.63,1983.53
08/05/14,102.82,1987.01
08/06/14,104.17,1987.98
08/07/14,104.02,1978.34
08/08/14,103.36,1978.91
08/11/14,103.47,1969.95
08/12/14,101.68,1970.07
08/13/14,102.27,1930.67
08/14/14,101.15,1925.15
08/15/14,101.13,1938.99
08/18/14,99.37,1920.21
08/19/14,99.74,1920.24
08/20/14,99.92,1909.57
08/21/14,100.28,1931.59
08/22/14,100.09,1936.92
08/25/14,100.49,1933.75
08/26/14,100.5,1946.72
08/27/14,100.4,1955.18
08/28/14,100.71,1955.06
08/29/14,101.12,1971.74
09/02/14,100.21,1981.6
09/03/14,100.88,1986.51
09/04/14,101.21,1992.37
09/05/14,99.51,1988.4
09/08/14,99.53,1997.92
09/09/14,98.08,2000.02
09/10/14,96.26,2000.12
09/11/14,96.42,1996.74
09/12/14,96.31,2003.37
09/16/14,97.39,2002.28
09/17/14,97.7,2000.72
09/18/14,96.82,1997.65
09/19/14,96.75,2007.71
09/22/14,95.37,2001.54
09/23/14,94.87,1988.44
09/24/14,94.53,1995.69
09/25/14,95.2,1997.45
09/26/14,95.08,1985.54
09/29/14,95.7,1984.13
09/30/14,94.67,1998.98
10/01/14,94.57,2001.57
10/02/14,91.29,2011.36
10/03/14,90.8,2010.4
10/06/14,90.65,1994.29
10/07/14,90.9,1982.77
10/08/14,90.25,1998.3
10/09/14,90.47,1965.99
10/10/14,88.66,1982.85
10/13/14,87.82,1977.8
10/14/14,86.36,1972.29
10/15/14,84.02,1946.16
10/16/14,84.02,1946.17
10/17/14,85.27,1967.9
10/20/14,84.42,1964.82
10/21/14,85.17,1935.1
10/22/14,86.38,1968.89
10/23/14,85.94,1928.21
10/24/14,86,1906.13
10/27/14,85.64,1874.74
10/28/14,85.57,1877.7
10/29/14,86.91,1862.49
10/30/14,85.5,1862.76
10/31/14,84.17,1886.76
11/03/14,84.9,1904.01
11/04/14,82.12,1941.28
11/05/14,82.88,1927.11
11/06/14,82.08,1950.82
11/07/14,83.2,1964.58
11/10/14,82.9,1961.63
11/11/14,80.94,1985.05
11/12/14,80.42,1982.3
11/13/14,77.74,1994.65
11/14/14,77.51,2018.05
11/17/14,76.86,2017.81
11/18/14,77.23,2012.1
11/19/14,77.21,2023.57
11/20/14,77.61,2031.21
11/21/14,79.2,2031.92
11/24/14,79.62,2038.26
11/25/14,77.62,2039.68
11/26/14,77.39,2038.25
11/28/14,71.89,2039.33
12/01/14,70.87,2039.82
12/02/14,71.13,2041.32
12/03/14,70.13,2051.8
12/04/14,68.48,2048.72
12/05/14,68,2052.75
12/08/14,65.64,2063.5
12/09/14,66.11,2069.41
12/10/14,63.32,2067.03
12/11/14,63.65,2072.83
12/15/14,61.09,2067.56
12/16/14,60.26,2053.44
12/17/14,59.84,2066.55
12/18/14,58.81,2074.33
12/19/14,58.87,2071.92
12/22/14,58.31,2075.37
12/23/14,59.07,2060.31
12/24/14,58.67,2059.82
12/26/14,58.72,2026.14
12/29/14,57.86,2035.33
12/30/14,55.6,2002.33
12/31/14,55.27,1989.63
01/02/15,55.38,1972.74
01/05/15,51.08,2012.89
01/06/15,50.12,2061.23
01/07/15,49.06,2070.65
01/08/15,49.43,2078.54
01/09/15,47.64,2082.17
01/12/15,46.9,2081.88
01/14/15,45.82,2088.77
01/15/15,47.66,2090.57
01/16/15,47.38,2080.35
01/20/15,46.49,2058.9
01/22/15,46.09,2058.2
01/23/15,46.69,2020.58
01/26/15,46.07,2002.61
01/27/15,46.55,2025.9
01/28/15,47.07,2062.14
01/29/15,46.61,2044.81
01/30/15,47.52,2028.26
02/02/15,51.74,2023.03
02/03/15,54.41,2011.27
02/04/15,55.07,1992.67
02/05/15,55.98,2019.42
02/09/15,57,2022.55
02/10/15,55.79,2032.12
02/11/15,53.48,2063.15
02/12/15,56.23,2051.82
02/13/15,60.33,2057.09
02/16/15,61.57,2029.55
02/17/15,60.78,2002.16
02/18/15,60.72,2021.25
02/19/15,58.78,1994.99
02/20/15,60.99,2020.85
02/23/15,59.78,2050.03
02/24/15,60.33,2041.51
02/25/15,59.77,2062.52
02/26/15,61.39,2055.47
02/27/15,61.89,2046.74
03/02/15,60.75,2068.59
03/03/15,61.18,2068.53
03/04/15,59.18,2088.48
03/05/15,60.33,2096.99
03/09/15,58.67,2100.34
03/10/15,55.95,2099.68
03/11/15,56.46,2097.45
03/12/15,56.66,2110.3
03/13/15,54.8,2109.66
03/16/15,52,2115.48
03/17/15,52.17,2113.86
03/18/15,52.59,2110.74
03/19/15,52.96,2104.5
03/20/15,53.88,2117.39
03/23/15,53.82,2107.78
03/24/15,53.61,2098.53
03/25/15,54.18,2101.04
03/26/15,57.02,2071.26
03/27/15,56.44,2079.43
03/30/15,53.99,2044.16
03/31/15,53.69,2040.24
04/01/15,55.73,2065.95
04/02/15,55.73,2053.4
04/06/15,55.73,2081.19
04/07/15,57.55,2074.28
04/08/15,56.42,2099.5
04/09/15,56.04,2089.27
04/10/15,56.82,2108.1
04/13/15,57.14,2104.42
04/14/15,57.69,2091.5
04/15/15,59.32,2061.05
04/16/15,60.13,2056.15
04/17/15,61.31,2061.02
04/20/15,61.2,2086.24
04/21/15,60.12,2067.89
04/22/15,60.12,2059.69
04/23/15,62.66,2066.96
04/27/15,62.86,2080.62
04/28/15,62.61,2076.33
04/29/15,63.97,2081.9
04/30/15,63.9,2091.18
05/01/15,64.13,2102.06
05/04/15,64.62,2092.43
05/05/15,65.44,2095.84
05/06/15,66.22,2106.63
05/07/15,64.93,2104.99
05/08/15,63.82,2081.18
05/11/15,62.82,2100.4
05/12/15,65.09,2097.29
05/13/15,66.33,2107.96
05/14/15,65.58,2112.93
05/15/15,64.69,2117.69
05/18/15,65.15,2108.92
05/19/15,63.48,2114.76
05/20/15,63.52,2106.85
05/21/15,64.7,2085.51
05/22/15,64.7,2108.29
05/26/15,61.65,2114.49
05/27/15,61.35,2089.46
05/28/15,60.12,2080.15
05/29/15,63.16,2088
06/01/15,62.87,2116.1
06/02/15,63.14,2105.33
06/03/15,62.78,2099.12
06/04/15,60.34,2098.48
06/05/15,60.36,2121.1
06/08/15,61.33,2122.73
06/09/15,63.23,2129.2
06/10/15,64.68,2127.83
06/11/15,63.76,2125.85
06/12/15,63.19,2130.82
06/15/15,60.99,2126.06
06/17/15,60.75,2104.2
06/18/15,61.37,2123.48
06/19/15,59.41,2120.79
06/22/15,60.54,2107.39
06/23/15,61.67,2111.73
06/24/15,61.63,2109.6
06/25/15,60.24,2114.07
06/26/15,60.14,2095.84
06/29/15,59.03,2092.83
06/30/15,60.31,2079.28
07/01/15,61.65,2080.15
07/02/15,61.73,2105.2
07/03/15,59.06,2108.86
07/06/15,57.19,2094.11
07/07/15,54.72,2084.43
07/08/15,55.7,2096.29
07/09/15,57.83,2100.44
07/10/15,57.72,2121.24
07/13/15,57.63,2109.99
07/14/15,57.2,2122.85
07/15/15,57.34,2124.2
07/16/15,57.31,2108.58
07/17/15,56.38,2102.31
07/20/15,56.42,2101.49
07/21/15,55.94,2057.64
07/22/15,56.36,2063.11
07/23/15,55.76,2077.42
07/24/15,54.29,2076.78
07/28/15,54.3,2068.76
07/29/15,54.73,2081.34
07/30/15,54.29,2046.68
07/31/15,53.29,2051.31
08/03/15,49.49,2076.62
08/04/15,49.08,2099.6
08/05/15,49.04,2108.95
08/06/15,47.8,2107.4
08/07/15,47.54,2124.29
08/10/15,48.3,2126.64
08/11/15,47.33,2128.28
08/12/15,48.29,2119.21
08/13/15,48.01,2114.15
08/14/15,47.79,2102.15
08/17/15,47.77,2079.65
08/18/15,47,2067.64
08/19/15,45.75,2093.25
08/20/15,45.63,2108.57
08/21/15,43.84,2108.63
08/24/15,41.59,2103.84
08/25/15,41.86,2098.04
08/26/15,41.76,2093.32
08/27/15,44.46,2099.84
08/28/15,47.97,2083.56
09/01/15,48.8,2077.57
09/02/15,47.67,2104.18
09/03/15,50.41,2084.07
09/04/15,48.59,2086.05
09/07/15,46.42,2083.39
09/08/15,48.88,2091.54
09/09/15,48.04,2102.44
09/10/15,47.77,2096.92
09/11/15,46.87,2079.61
09/14/15,45.87,2035.73
09/15/15,45.91,1970.89
09/16/15,49.35,1893.21
09/17/15,48.27,1867.61
09/18/15,47.28,1940.51
09/21/15,47.64,1987.66
09/22/15,46.69,1988.87
09/23/15,48,1972.18
09/24/15,47.06,1913.85
09/25/15,47.28,1948.86
09/28/15,46.04,1951.13
09/29/15,47.58,1921.22
10/01/15,47.48,1969.41
10/02/15,46.55,1942.04
10/05/15,49.45,1952.29
10/06/15,51.34,1961.05
10/07/15,51.66,1953.03
10/08/15,52.13,1978.09
10/09/15,52.08,1995.31
10/12/15,50.95,1990.2
10/13/15,48.94,1958.03
10/14/15,48.25,1966.97
10/15/15,47.87,1942.74
10/16/15,48.96,1938.76
10/19/15,47.51,1932.24
10/20/15,46.93,1931.34
10/21/15,46.72,1881.77
10/22/15,46.59,1884.09
10/23/15,46.3,1920.03
10/26/15,46.57,1923.82
10/27/15,45.54,1951.36
10/28/15,47.6,1987.05
10/29/15,48.04,1979.92
10/30/15,48,1995.83
11/02/15,47.91,2013.43
11/03/15,48,2014.89
11/04/15,46.96,2017.46
11/05/15,47.19,2003.69
11/06/15,46.09,1994.24
11/09/15,45.38,2023.86
11/10/15,46.44,2033.11
11/11/15,44.98,2033.66
11/12/15,44.98,2030.77
11/13/15,41.98,2018.94
11/16/15,40.28,2052.51
11/17/15,41.28,2075.15
11/18/15,41.45,2071.18
11/19/15,42.22,2065.89
11/20/15,42.49,2090.35
11/23/15,43.7,2089.41
11/24/15,44.38,2079.36
11/25/15,43.56,2104.05
11/26/15,43.55,2109.79
11/27/15,43.07,2102.31
11/30/15,43.73,2099.93
12/01/15,42.97,2099.2
12/02/15,41.92,2078.58
12/03/15,42,2081.72
12/04/15,41.44,2075
12/07/15,39.69,2045.97
12/08/15,39.44,2023.04
12/09/15,39.04,2053.19
12/10/15,38.65,2050.44
12/11/15,36.99,2083.58
12/14/15,36.51,2081.24
12/15/15,37.66,2089.17
12/16/15,36.96,2086.59
12/17/15,36.29,2089.14
12/18/15,36.76,2088.87
12/22/15,35.26,2090.11
12/23/15,35.79,2080.41
12/24/15,37.22,2102.63
12/28/15,37.08,2079.51
12/29/15,36.85,2049.62
12/30/15,35.65,2091.69
12/31/15,36.61,2077.07
01/04/16,36.28,2063.59
01/05/16,35.56,2047.62
01/06/16,33.89,2052.23
01/07/16,33.57,2012.37
01/08/16,31.67,2021.94
01/11/16,30.14,2043.41
01/12/16,29.14,2073.07
01/13/16,28.58,2041.89
01/14/16,28.84,2005.55
01/15/16,28.8,2021.15
01/18/16,27.36,2038.97
01/19/16,27.36,2064.29
01/20/16,26.01,2060.99
01/22/16,30.46,2056.5
01/25/16,29.82,2078.36
01/26/16,30.94,2063.36
01/27/16,31.83,2043.94
01/29/16,33.14,2012.66
02/01/16,32.45,2016.71
02/02/16,30.98,1990.26
02/03/16,32.38,1943.09
02/04/16,32.76,1922.03
02/05/16,32.35,1923.67
02/08/16,31.64,1938.68
02/09/16,30.15,1890.28
02/10/16,29.64,1921.84
02/11/16,28.82,1880.33
02/16/16,31.09,1881.33
02/17/16,33.21,1859.33
02/18/16,33.2,1868.99
02/19/16,31.66,1906.9
02/22/16,33.59,1877.08
02/23/16,31.9,1903.63
02/24/16,31.5,1882.95
02/25/16,32.83,1893.36
02/26/16,35.76,1940.24
02/29/16,35.92,1939.38
03/01/16,35.73,1903.03
03/02/16,36.38,1912.53
03/03/16,35.75,1915.45
03/04/16,37.61,1880.05
03/07/16,39.02,1853.44
03/08/16,39.16,1852.21
03/09/16,40.26,1851.86
03/10/16,38.63,1829.08
03/11/16,39.41,1864.78
03/15/16,37.49,1895.58
03/16/16,38.38,1926.82
03/17/16,39.29,1917.83
03/18/16,39.26,1917.78
03/21/16,39.91,1945.5
03/22/16,40.54,1921.27
03/23/16,38.84,1929.8
03/24/16,38.33,1951.7
03/28/16,38.33,1948.05
03/29/16,36.75,1932.23
03/30/16,36.75,1978.35
03/31/16,36.75,1986.45
04/01/16,36.42,1993.4
04/04/16,36.05,1999.99
04/05/16,35.88,2001.76
04/06/16,37.77,1979.26
04/07/16,37.15,1989.26
04/08/16,40.71,1989.57
04/11/16,41.58,2022.19
04/12/16,43.02,2019.64
04/13/16,42.81,2015.93
04/14/16,43.02,2027.22
04/15/16,41.32,2040.59
04/18/16,41.64,2049.58
04/19/16,43.02,2051.6
04/20/16,43.09,2049.8
04/21/16,43.48,2036.71
04/22/16,43.97,2035.94
04/26/16,43.94,2037.05
04/27/16,44.17,2055.01
04/28/16,45.6,2063.95
04/29/16,45.64,2059.74
05/02/16,45.82,2072.78
05/03/16,43.09,2066.13
05/04/16,43.08,2045.17
05/05/16,44.39,2066.66
05/06/16,44.6,2041.91
05/09/16,42.43,2047.6
05/10/16,44.01,2041.99
05/11/16,46.08,2061.72
05/12/16,46.43,2082.42
05/13/16,47.05,2082.78
05/16/16,48.49,2080.73
05/17/16,48.71,2094.34
05/18/16,48.93,2100.8
05/19/16,47.01,2102.4
05/20/16,48.54,2091.48
05/23/16,47.77,2091.58
05/24/16,48.42,2087.79
05/25/16,48.87,2091.7
05/26/16,49.52,2095.15
05/27/16,49.09,2075.81
05/31/16,49.26,2065.3
06/01/16,48.81,2081.43
06/02/16,49.05,2063.37
06/03/16,48.5,2051.12
06/06/16,48.94,2050.63
06/07/16,49.76,2057.14
06/08/16,50.73,2058.69
06/09/16,50.59,2084.39
06/10/16,49.7,2064.46
06/13/16,49.36,2064.11
06/14/16,47.88,2046.61
06/15/16,47.47,2066.66
06/16/16,45.66,2047.21
06/17/16,46.57,2047.63
06/20/16,48.68,2040.04
06/21/16,48.18,2052.32
06/22/16,48.43,2048.04
06/23/16,48.63,2076.06
06/24/16,46.69,2090.54
06/27/16,45.07,2090.1
06/28/16,46.29,2099.06
06/30/16,48.05,2096.96
07/01/16,47.65,2099.33
07/04/16,48.02,2105.26
07/05/16,45.64,2099.13
07/06/16,45.7,2109.41
07/07/16,45.93,2112.13
07/08/16,44.53,2119.12
07/11/16,44.04,2115.48
07/12/16,46.72,2096.07
07/13/16,44.67,2079.06
07/14/16,46.01,2075.32
07/15/16,46.25,2071.5
07/18/16,45.35,2077.99
07/19/16,45.7,2071.22
07/20/16,45.82,2083.25
07/21/16,44.99,2088.9
07/22/16,44.24,2085.45
07/25/16,43.76,2113.32
07/26/16,43.56,2037.41
07/27/16,42.78,2000.54
07/28/16,41.87,2036.09
07/29/16,40.76,2070.77
08/01/16,40.17,2098.86
08/02/16,40,2102.95
08/04/16,41.33,2088.55
08/05/16,42.47,2099.73
08/08/16,43.24,2097.9
08/09/16,43.37,2129.9
08/10/16,42.19,2137.16
08/11/16,44.23,2152.14
08/12/16,45.12,2152.43
08/15/16,47.31,2163.75
08/16/16,48.27,2161.74
08/17/16,48.58,2166.89
08/18/16,49.46,2163.78
08/19/16,49.39,2173.02
08/22/16,48.1,2165.17
08/23/16,48.7,2175.03
08/24/16,47.56,2168.48
08/25/16,49.25,2169.18
08/26/16,49.66,2166.58
08/29/16,49.66,2170.06
08/30/16,47.94,2173.6
08/31/16,47.94,2170.84
09/01/16,45.05,2157.03
09/02/16,45.96,2163.79
09/05/16,46.72,2164.25
09/06/16,46.21,2182.87
09/07/16,47,2180.89
09/08/16,49.23,2181.74
09/09/16,48.37,2175.49
09/12/16,47.82,2185.79
09/13/16,46.48,2184.05
09/14/16,45.65,2190.15
09/15/16,45.83,2178.15
09/16/16,45.26,2182.22
09/19/16,46.04,2187.02
09/20/16,45.24,2183.87
09/21/16,45.99,2182.64
09/22/16,47.21,2186.9
09/23/16,46.71,2175.44
09/26/16,46.61,2172.47
09/27/16,44.95,2169.04
09/28/16,45.49,2180.38
09/29/16,48.43,2176.12
09/30/16,48.24,2170.95
10/03/16,48.61,2170.86
10/04/16,48.81,2179.98
10/06/16,50.14,2186.48
10/07/16,50.49,2186.16
10/10/16,51.54,2181.3
10/11/16,50.48,2127.81
10/12/16,49.53,2159.04
10/13/16,49.29,2127.02
10/14/16,48.87,2125.77
10/17/16,49.31,2147.26
10/18/16,49.81,2139.16
10/19/16,51.85,2139.12
10/20/16,50.42,2139.76
10/21/16,50.28,2163.12
10/24/16,49.8,2177.18
10/25/16,49.08,2164.69
10/26/16,48.98,2146.1
10/27/16,49.13,2159.93
10/28/16,47.78,2171.37
10/31/16,46.2,2151.13
11/01/16,45.77,2168.27
11/02/16,44.26,2161.2
11/03/16,43.84,2150.49
11/04/16,43.06,2159.73
11/07/16,42.83,2160.77
11/08/16,43.47,2153.74
11/09/16,43.88,2163.66
11/10/16,43.67,2136.73
11/11/16,41.61,2139.18
11/14/16,41.83,2132.55
11/15/16,44.15,2132.98
11/16/16,45.07,2126.5
11/17/16,44.57,2139.6
11/18/16,44.41,2144.29
11/21/16,45.96,2141.34
11/22/16,46.1,2141.16
11/23/16,46.54,2151.33
11/24/16,47.54,2143.16
11/25/16,46.32,2139.43
11/28/16,46.64,2133.04
11/29/16,44.68,2126.41
11/30/16,47.95,2126.15
12/01/16,52.28,2111.72
12/02/16,52.35,2097.94
12/05/16,53.3,2088.66
12/06/16,52.31,2085.18
12/07/16,51.9,2131.52
12/08/16,51.6,2139.56
12/09/16,52.19,2163.26
12/12/16,53.99,2167.48
12/13/16,53.28,2164.45
12/14/16,53.15,2164.2
12/15/16,51.72,2180.39
12/16/16,54.15,2176.94
12/19/16,53.53,2187.12
12/20/16,54.56,2181.9
12/21/16,53.01,2198.18
12/22/16,54.04,2202.94
12/23/16,53.93,2204.72
12/29/16,54.97,2213.35
12/30/16,54.96,2201.72
01/03/17,55.05,2204.66
01/04/17,54.57,2198.81
01/05/17,54.99,2191.08
01/06/17,55.9,2191.95
01/09/17,54.39,2204.71
01/10/17,53.2,2212.23
01/11/17,53.61,2241.35
01/12/17,54.51,2246.19
01/13/17,54.37,2259.53
01/16/17,54.3,2256.96
01/17/17,54.68,2271.72
01/18/17,53.77,2253.28
01/19/17,53.18,2262.03
01/20/17,55.04,2258.07
01/23/17,54.8,2262.53
01/24/17,54.7,2270.76
01/25/17,54.34,2265.18
01/26/17,55.89,2260.96
01/27/17,54.8,2263.79
01/31/17,55.25,2268.88
02/01/17,55.79,2249.92
02/02/17,55.94,2249.26
02/03/17,55.92,2238.83
02/07/17,53.79,2257.83
02/08/17,54.42,2270.75
02/09/17,53.98,2269
02/10/17,55.2,2276.98
02/13/17,54.15,2268.9
02/14/17,54.96,2268.9
02/15/17,54.57,2275.32
02/16/17,54.16,2270.44
02/17/17,54.48,2274.64
02/21/17,56.34,2267.89
02/22/17,54.9,2271.89
02/23/17,55.82,2263.69
